user_id;user_name;t_user;retweet_count;favorite_count;created_at;retweeted;hashtags;user_mentions;text
850055688181207040;Leonielalionne1;Léonie 🔻🕊🐢;613;0;Fri Apr 21 12:06:57 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
1386276858;arlettefetat;Afchouya #grevegenerale;613;0;Fri Apr 21 12:06:43 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
2197337376;chrischraft;fiorito;613;0;Fri Apr 21 12:06:40 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
1248216947671646213;MoniqueMm9;Monique 83;613;0;Fri Apr 21 12:06:17 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
4198079788;pasvuepasconnu;nivueniconnu;613;0;Fri Apr 21 12:05:33 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
980825233425911809;Buffa645;Buffa;613;0;Fri Apr 21 12:05:06 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
1194297139226132480;anouk1818;Ana19587 la Liberté n'a pas de prix.;613;0;Fri Apr 21 12:04:46 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
814132702370820096;SylvieNellinge1;Z🇫🇷 Nelsisi;613;0;Fri Apr 21 12:04:34 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
1538943231676887042;RodolphGrid77;rodolph grid;613;0;Fri Apr 21 12:04:17 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
2210132309;vapote38;vapote38 🇫🇷 🇷🇺 🇮🇹;613;0;Fri Apr 21 12:03:46 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
497876382;manara37;Candice34;613;0;Fri Apr 21 12:03:06 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
1502347014381711369;raspounchoun;raspoutnik;613;0;Fri Apr 21 12:03:05 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
1215386621346025472;manudream63;teletubbies;613;0;Fri Apr 21 12:02:42 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
3337244519;pvnt19;plvt;613;0;Fri Apr 21 12:02:33 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
889830333897744384;PirrottinaM;Pirrottina michel;613;0;Fri Apr 21 12:02:30 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
1541126308335427584;CaroleHubert8;Carole Hubert;613;0;Fri Apr 21 12:02:08 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
814443956645888001;domeli18;domeli;613;0;Fri Apr 21 12:01:51 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
1555203183080792065;SarroutaMourad;sarrouta mourad;613;0;Fri Apr 21 12:01:27 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
1303085372067524608;ABybike;✌️Alceste Bybike✌️;613;0;Fri Apr 21 12:01:22 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
1072184011;justicepal2014;justicepal2014;613;0;Fri Apr 21 12:01:10 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
972380504572952576;pvwdvld;VWDVLD;613;0;Fri Apr 21 12:00:18 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
2821155406;DLemonnierT;delphine lemonnier;613;0;Fri Apr 21 12:00:02 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
750384139048738816;thierryPram;Thierry Parent;10;0;Fri Apr 21 11:58:16 +0000 2023;True;[{'text': 'Agen', 'indices': [15, 20]}];"[{'screen_name': 'villeagen', 'name': ""Ville d'Agen 🇫🇷🇪🇺🇺🇦"", 'id': 109232357, 'id_str': '109232357', 'indices': [3, 13]}, {'screen_name': 'jnbarrot', 'name': 'Jean-Noël Barrot', 'id': 865482011523166209, 'id_str': '865482011523166209', 'indices': [44, 53]}]";RT @villeagen: #Agen est fière d’accueillir @jnbarrot ministre délégué auprès du ministre de l’Économie, des Finances et de la Souveraineté…
1525937175480651777;Aline25432671;Aline;613;0;Fri Apr 21 11:57:39 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
206389439;NonoNomell;Nono 🇫🇷 🇪🇸 🐢 φ;613;0;Fri Apr 21 11:57:07 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
1436242365610610689;Fletch6234;Fletch62;613;0;Fri Apr 21 11:57:06 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
1491426614185500672;Duez792186275;lyze;613;0;Fri Apr 21 11:56:50 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
758214788;MenardGabrielle;Gabrielle Ménard;613;0;Fri Apr 21 11:56:46 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
1341401394935435265;laurent1949;Laurent1949;613;0;Fri Apr 21 11:56:46 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
1300794480098971651;shinto110;shinto_1;613;0;Fri Apr 21 11:56:09 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
1421572934326530055;SergePadie;serge Padié;613;0;Fri Apr 21 11:55:55 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
438197046;jeancharlesgy;jean charles;613;0;Fri Apr 21 11:55:37 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
1561429530136514560;dominiquegonid1;dominique gonidec;613;0;Fri Apr 21 11:55:09 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
1070286031935733760;NellyTerrier;Nelly Terrier;613;0;Fri Apr 21 11:55:08 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
1233337893059428352;FlorenceSebille;Filippo;613;0;Fri Apr 21 11:54:54 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
166643998;Eloy_Sauvan;Eloy_Sauvan;613;0;Fri Apr 21 11:54:41 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
3989854966;Gaellem15;gaëlle15 suspendue🥕🥕🥕(77);613;0;Fri Apr 21 11:53:17 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
1949209926;docfores;docfores;613;0;Fri Apr 21 11:53:15 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
1349467303956672515;VinceMon85;vince85;613;0;Fri Apr 21 11:51:52 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
19245752;jamesinparis;James Dunne;613;0;Fri Apr 21 11:51:32 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
1409449111523311622;LeslayAryane;Aryane Leslay-94;1;0;Fri Apr 21 11:50:38 +0000 2023;True;[];"[{'screen_name': 'Chris_LEG17', 'name': ""L'info Alternative..(POUR TOUS)"", 'id': 1521896376275243011, 'id_str': '1521896376275243011', 'indices': [3, 15]}]";"RT @Chris_LEG17: 📢👀
TRICASTIN : Accueil pour Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre dé…"
1582091662607646730;NicoGeogr;Nico G 🌍🌎🌏🥊🥋🤿🪂;613;0;Fri Apr 21 11:50:34 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
944620305821110272;jasmins47;Jasmins47;613;0;Fri Apr 21 11:49:50 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
1132967063817981953;mariesandeme;Mariesandeme 🌸🐝❤;613;0;Fri Apr 21 11:49:13 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
490570020;boris2FDG;roumazeille boris;613;0;Fri Apr 21 11:48:57 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
1462831686622883846;YLugdunum;Y ➕🏴‍☠️ #FaireMieux 🍀;613;0;Fri Apr 21 11:48:44 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
2232117081;rosyjour;rosy la nuit;613;0;Fri Apr 21 11:47:52 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
1377547349896130562;GittonGilles;Gitton Gilles;613;0;Fri Apr 21 11:47:49 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
1484859865612836864;KermesMichele;Kermès Michele;613;0;Fri Apr 21 11:47:45 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
67930607;missteeq60;🇲🇫missteeq;613;0;Fri Apr 21 11:46:15 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
1353059816319537155;MCM67738662;MCM;613;0;Fri Apr 21 11:45:41 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
2333771626;JoyisticJ;ju@n;613;0;Fri Apr 21 11:45:30 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
4213245454;Sabrix7;Sabrix;613;0;Fri Apr 21 11:45:23 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
252720520;StefStouf;StefStouf;613;0;Fri Apr 21 11:45:02 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
574302467;CharpentierElis;Lorraine 🔻🌿🐢✌️;613;0;Fri Apr 21 11:44:43 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
858595385912242176;Mima30103152;Mima;613;0;Fri Apr 21 11:44:41 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
1638316247182893056;zig_zag87;zigzag;613;0;Fri Apr 21 11:44:07 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
527804752;JLucANTO;Jean-Luc ANTONUCCI;613;0;Fri Apr 21 11:43:11 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
2248734988;CamusMenager;Camus monique;613;0;Fri Apr 21 11:42:45 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
916768111596105729;pascalevict;Viktorovitch Pascale;613;0;Fri Apr 21 11:41:43 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
1610278291507748866;Audrey85407807;Audrey;613;0;Fri Apr 21 11:41:41 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
1499930948024025089;Fafa198888;MORTIER François;613;0;Fri Apr 21 11:41:25 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
816340513481781249;DidouLeuro66;did;613;0;Fri Apr 21 11:40:38 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
572523752;phil_clamart;🇫🇷Clamart Philippe #Frexit;613;0;Fri Apr 21 11:40:36 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
1244313878529441793;madcom29322160;madcom 🇫🇷;613;0;Fri Apr 21 11:40:26 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
1477065157;PapaPianpas;Pascal;613;0;Fri Apr 21 11:39:28 +0000 2023;True;[{'text': 'Tricastin', 'indices': [15, 25]}];[{'screen_name': 'lamarsweb', 'name': 'La Marseillaise', 'id': 193240251, 'id_str': '193240251', 'indices': [3, 13]}];RT @lamarsweb: #Tricastin : L'arrivée d'Agnès Pannier-Runacher la ministre de la transition énergétique et Roland Lescure, ministre délégué…
